"Ticker","Nil_col","Name","Price","P.E","PEG","Div.share","Price.Book","Change_from_50_day_MA","Change_from_200_day_MA","Change_fr_52_week_low","Change_fr_52_week_high","link","fifty_two_weekrange","fifty_two_weekhigh","fifty_two_weeklow"
"VUCP.L","Nil","VANGUARD FUNDS PLC VANGUARD USD (VUCP.L)",40.02,NA,NA,NA,NA,NA,NA,0.00704579768495222,-0.229643888354187,"https://finance.yahoo.com/quote/VUCP.L?p=VUCP.L","39.74 - 51.95",51.95,39.74
"EWW","Nil","iShares Inc iShares MSCI Mexico (EWW)",43.59,NA,NA,NA,NA,NA,NA,0.1624,-0.202378774016468,"https://finance.yahoo.com/quote/EWW?p=EWW","37.50 - 54.65",54.65,37.5
"EWY","Nil","iShares Inc iShares MSCI South  (EWY)",60.95,NA,NA,NA,NA,NA,NA,0.0818246361377352,-0.201911745449784,"https://finance.yahoo.com/quote/EWY?p=EWY","56.34 - 76.37",76.37,56.34
"EWY","Nil","iShares Inc iShares MSCI South  (EWY)",60.95,NA,NA,NA,NA,NA,NA,0.0818246361377352,-0.201911745449784,"https://finance.yahoo.com/quote/EWY?p=EWY","56.34 - 76.37",76.37,56.34
"HAO","Nil","Invesco China Small Cap ETF (HAO)",26.48,NA,NA,NA,NA,NA,NA,0.205828779599271,-0.198789712556732,"https://finance.yahoo.com/quote/HAO?p=HAO","21.96 - 33.05",33.05,21.96
"EWI","Nil","iShares Inc iShares MSCI Italy  (EWI)",27.79,NA,NA,NA,NA,NA,NA,0.197844827586207,-0.189086664721331,"https://finance.yahoo.com/quote/EWI?p=EWI","23.20 - 34.27",34.27,23.2
"FCA","Nil","First Trust China AlphaDEX Fund (FCA)",27.22,NA,NA,NA,NA,NA,NA,0.181936604429006,-0.186248131539611,"https://finance.yahoo.com/quote/FCA?p=FCA","23.03 - 33.45",33.45,23.03
"EWM","Nil","iShares MSCI Malaysia Index Fun (EWM)",29.94,NA,NA,NA,NA,NA,NA,0.0605738575982997,-0.181072210065646,"https://finance.yahoo.com/quote/EWM?p=EWM","28.23 - 36.56",36.56,28.23
"2801.HK","Nil","ISHARES CHINA (2801.HK)",26.05,NA,NA,NA,NA,NA,NA,0.211627906976744,-0.17693522906793,"https://finance.yahoo.com/quote/2801.HK?p=2801.HK","21.500 - 31.650",31.65,21.5
"YAO","Nil","Invesco China All-Cap ETF (YAO)",31.37,NA,NA,NA,NA,NA,NA,0.170522388059701,-0.168345705196182,"https://finance.yahoo.com/quote/YAO?p=YAO","26.80 - 37.72",37.72,26.8
"EWP","Nil","iShares Inc iShares MSCI Spain  (EWP)",28.61,NA,NA,NA,NA,NA,NA,0.102504816955684,-0.15927123126653,"https://finance.yahoo.com/quote/EWP?p=EWP","25.95 - 34.03",34.03,25.95
"FILL","Nil","iShares MSCI Global Energy Prod (FILL)",20.95,NA,NA,NA,NA,NA,NA,0.199198626216371,-0.1545601291364,"https://finance.yahoo.com/quote/FILL?p=FILL","17.47 - 24.78",24.78,17.47
"EWS","Nil","iShares Inc iShares MSCI Singap (EWS)",23.73,NA,NA,NA,NA,NA,NA,0.0996292863762744,-0.153104925053533,"https://finance.yahoo.com/quote/EWS?p=EWS","21.58 - 28.02",28.02,21.58
"GSG","Nil","iShares GSCI Commodity-Indexed  (GSG)",15.95,NA,NA,NA,NA,NA,NA,0.181481481481481,-0.152046783625731,"https://finance.yahoo.com/quote/GSG?p=GSG","13.50 - 18.81",18.81,13.5
"FEM","Nil","First Trust Emerging Markets Al (FEM)",25.04,NA,NA,NA,NA,NA,NA,0.126912691269127,-0.150322361723787,"https://finance.yahoo.com/quote/FEM?p=FEM","22.22 - 29.47",29.47,22.22
"VSS","Nil","Vanguard FTSE All-Wld ex-US SmC (VSS)",104.13,NA,NA,NA,NA,NA,NA,0.145670590824073,-0.149473168341093,"https://finance.yahoo.com/quote/VSS?p=VSS","90.89 - 122.43",122.43,90.89
"SCJ","Nil","iShares MSCI Japan Sm Cap (SCJ)",70.69,NA,NA,NA,NA,NA,NA,0.144777327935223,-0.149338146811071,"https://finance.yahoo.com/quote/SCJ?p=SCJ","61.75 - 83.10",83.1,61.75
"GXC","Nil","SPDR S&amp;P China ETF (GXC)",100.3,NA,NA,NA,NA,NA,NA,0.226761252446184,-0.142735042735043,"https://finance.yahoo.com/quote/GXC?p=GXC","81.76 - 117.00",117,81.76
"MCHI","Nil","iShares MSCI China ETF (MCHI)",62.43,NA,NA,NA,NA,NA,NA,0.237462834489594,-0.134839246119734,"https://finance.yahoo.com/quote/MCHI?p=MCHI","50.45 - 72.16",72.16,50.45
"IXG","Nil","iShares Global Financial ETF (IXG)",61.5,NA,NA,NA,NA,NA,NA,0.146960089518836,-0.129881154499151,"https://finance.yahoo.com/quote/IXG?p=IXG","53.62 - 70.68",70.68,53.62
"ILF","Nil","iShares Latin America 40 ETF (ILF)",33.23,NA,NA,NA,NA,NA,NA,0.159455687369155,-0.128736234923964,"https://finance.yahoo.com/quote/ILF?p=ILF","28.66 - 38.14",38.14,28.66
"EWEM","Nil","Invesco MSCI Emerging Markets E (EWEM)",31.74,NA,NA,NA,NA,NA,NA,0.0944827586206896,-0.125137816979052,"https://finance.yahoo.com/quote/EWEM?p=EWEM","29.00 - 36.28",36.28,29
"THD","Nil","iShares Inc iShares MSCI Thaila (THD)",88.33,NA,NA,NA,NA,NA,NA,0.0906284726509446,-0.124057913526378,"https://finance.yahoo.com/quote/THD?p=THD","80.99 - 100.84",100.84,80.99
"G3B.SI","Nil","Nikko AM STI ETF (G3B.SI)",3.29,NA,NA,NA,NA,NA,NA,0.0894039735099338,-0.122666666666667,"https://finance.yahoo.com/quote/G3B.SI?p=G3B.SI","3.0200 - 3.7500",3.75,3.02
"ES3.SI","Nil","STI ETF (ES3.SI)",3.215,NA,NA,NA,NA,NA,NA,0.0716666666666666,-0.121104428649535,"https://finance.yahoo.com/quote/ES3.SI?p=ES3.SI","3.0000 - 3.6580",3.658,3
"FGD","Nil","First Trust DJ Global Select Di (FGD)",23.32,NA,NA,NA,NA,NA,NA,0.112064854554125,-0.12099509988692,"https://finance.yahoo.com/quote/FGD?p=FGD","20.97 - 26.53",26.53,20.97
"2805.HK","Nil","VANGUARDASXJP (2805.HK)",23.5,NA,NA,NA,NA,NA,NA,6.85953177257525,-0.119850187265918,"https://finance.yahoo.com/quote/2805.HK?p=2805.HK","2.990 - 26.700",26.7,2.99
"PZI","Nil","Invesco Zacks Micro Cap ETF (PZI)",18.44,NA,NA,NA,NA,NA,NA,0.200520833333333,-0.11980906921241,"https://finance.yahoo.com/quote/PZI?p=PZI","15.36 - 20.95",20.95,15.36
"EWU","Nil","iShares MSCI (EWU)",33.01,NA,NA,NA,NA,NA,NA,0.161914818725801,-0.117851416354891,"https://finance.yahoo.com/quote/EWU?p=EWU","28.41 - 37.42",37.42,28.41
"VPL","Nil","Vanguard FTSE Pacific ETF (VPL)",65.86,NA,NA,NA,NA,NA,NA,0.123507335380416,-0.115973154362416,"https://finance.yahoo.com/quote/VPL?p=VPL","58.62 - 74.50",74.5,58.62
"VGK","Nil","Vanguard FTSEEuropean ETF (VGK)",53.61,NA,NA,NA,NA,NA,NA,0.145512820512821,-0.114323475962333,"https://finance.yahoo.com/quote/VGK?p=VGK","46.80 - 60.53",60.53,46.8
"FDD","Nil","First Trust Dow Jones STOXX Sel (FDD)",12.83,NA,NA,NA,NA,NA,NA,0.106034482758621,-0.113950276243094,"https://finance.yahoo.com/quote/FDD?p=FDD","11.60 - 14.48",14.48,11.6
"EDIV","Nil","SPDR S&amp;P Emerging Markets Divid (EDIV)",31.64,NA,NA,NA,NA,NA,NA,0.137311286843997,-0.113228699551569,"https://finance.yahoo.com/quote/EDIV?p=EDIV","27.82 - 35.68",35.68,27.82
"PSP","Nil","Invesco Global Listed Private E (PSP)",11.45,NA,NA,NA,NA,NA,NA,0.181630546955624,-0.113090627420604,"https://finance.yahoo.com/quote/PSP?p=PSP","9.69 - 12.91",12.91,9.69
"EWJ","Nil","iShares MSCI Japan Index Fund (EWJ)",54.72,NA,NA,NA,NA,NA,NA,0.116962645437844,-0.112552708400908,"https://finance.yahoo.com/quote/EWJ?p=EWJ","48.99 - 61.66",61.66,48.99
"RWW","Nil","Oppenheimer S&amp;P Financials Reve (RWW)",62.73,NA,NA,NA,NA,NA,NA,0.17230424219772,-0.111724723874257,"https://finance.yahoo.com/quote/RWW?p=RWW","53.51 - 70.62",70.62,53.51
"EEM","Nil","iShares MSCI Emerging Index Fun (EEM)",42.92,NA,NA,NA,NA,NA,NA,0.142096860031932,-0.111571103291244,"https://finance.yahoo.com/quote/EEM?p=EEM","37.58 - 48.31",48.31,37.58
"RYF","Nil","Invesco S&amp;P 500 Equal Weight Fi (RYF)",40.28,NA,NA,NA,NA,NA,NA,0.194897656481756,-0.11022752374641,"https://finance.yahoo.com/quote/RYF?p=RYF","33.71 - 45.27",45.27,33.71
"EWQ","Nil","iShares MSCI France Index Fund (EWQ)",29.47,NA,NA,NA,NA,NA,NA,0.154328241284763,-0.108590441621295,"https://finance.yahoo.com/quote/EWQ?p=EWQ","25.53 - 33.06",33.06,25.53
"RPV","Nil","Invesco S&amp;P 500 Pure Value ETF (RPV)",63.06,NA,NA,NA,NA,NA,NA,0.18489289740699,-0.107304643261608,"https://finance.yahoo.com/quote/RPV?p=RPV","53.22 - 70.64",70.64,53.22
"VEA","Nil","Vanguard FTSE Developed Markets (VEA)",40.87,NA,NA,NA,NA,NA,NA,0.143536653609401,-0.106471359860079,"https://finance.yahoo.com/quote/VEA?p=VEA","35.74 - 45.74",45.74,35.74
"VXUS","Nil","Vanguard Total International St (VXUS)",51.9,NA,NA,NA,NA,NA,NA,0.138407545514367,-0.103162260238466,"https://finance.yahoo.com/quote/VXUS?p=VXUS","45.59 - 57.87",57.87,45.59
"AAXJ","Nil","iShares MSCI All Country Asia e (AAXJ)",70.69,NA,NA,NA,NA,NA,NA,0.168816137566138,-0.101778907242694,"https://finance.yahoo.com/quote/AAXJ?p=AAXJ","60.48 - 78.70",78.7,60.48
"RSX","Nil","VanEck Vectors Russia ETF (RSX)",20.6,NA,NA,NA,NA,NA,NA,0.133113311331133,-0.100829332169358,"https://finance.yahoo.com/quote/RSX?p=RSX","18.18 - 22.91",22.91,18.18
"EWT","Nil","iShares Inc iShares MSCI Taiwan (EWT)",34.58,NA,NA,NA,NA,NA,NA,0.14427531436135,-0.100650195058518,"https://finance.yahoo.com/quote/EWT?p=EWT","30.22 - 38.45",38.45,30.22
"EFA","Nil","iShares MSCI EAFE ETF (EFA)",64.86,NA,NA,NA,NA,NA,NA,0.142504844107803,-0.100416088765603,"https://finance.yahoo.com/quote/EFA?p=EFA","56.77 - 72.10",72.1,56.77
"VEU","Nil","Vanguard FTSE All World Ex US E (VEU)",50.15,NA,NA,NA,NA,NA,NA,0.138220608261462,-0.099640933572711,"https://finance.yahoo.com/quote/VEU?p=VEU","44.06 - 55.70",55.7,44.06
"VWO","Nil","Vanguard FTSE Emerging Markets  (VWO)",42.5,NA,NA,NA,NA,NA,NA,0.169188445667125,-0.0995762711864407,"https://finance.yahoo.com/quote/VWO?p=VWO","36.35 - 47.20",47.2,36.35
"CHIX","Nil","Global X MSCI China Financials  (CHIX)",17.27,NA,NA,NA,NA,NA,NA,0.20853743876837,-0.0977011494252874,"https://finance.yahoo.com/quote/CHIX?p=CHIX","14.29 - 19.14",19.14,14.29
"ADRE","Nil","Invesco BLDRS Emerging Markets  (ADRE)",41,NA,NA,NA,NA,NA,NA,0.172433514440949,-0.0973139586085425,"https://finance.yahoo.com/quote/ADRE?p=ADRE","34.97 - 45.42",45.42,34.97
"EWN","Nil","iShares MSCI Netherlands Index  (EWN)",29.89,NA,NA,NA,NA,NA,NA,0.18002368732728,-0.0964328899637242,"https://finance.yahoo.com/quote/EWN?p=EWN","25.33 - 33.08",33.08,25.33
"JKI","Nil","iShares Morningstar Mid-Cap ETF (JKI)",155.88,NA,NA,NA,NA,NA,NA,0.181983621474067,-0.0960858219773847,"https://finance.yahoo.com/quote/JKI?p=JKI","131.88 - 172.45",172.45,131.88
"FXI","Nil","iShares China Large-Cap ETF (FXI)",44.27,NA,NA,NA,NA,NA,NA,0.169616908850727,-0.0952380952380952,"https://finance.yahoo.com/quote/FXI?p=FXI","37.85 - 48.93",48.93,37.85
"SPHB","Nil","Invesco S&amp;P 500 High Beta ETF (SPHB)",41.57,NA,NA,NA,NA,NA,NA,0.271642704190884,-0.0947299651567945,"https://finance.yahoo.com/quote/SPHB?p=SPHB","32.69 - 45.92",45.92,32.69
"GDXJ","Nil","VanEck Vectors Junior Gold Mine (GDXJ)",31.73,NA,NA,NA,NA,NA,NA,0.224623697414126,-0.0944634703196347,"https://finance.yahoo.com/quote/GDXJ?p=GDXJ","25.91 - 35.04",35.04,25.91
"GMF","Nil","SPDR S&amp;P Emerging Asia Pacific  (GMF)",98.83,NA,NA,NA,NA,NA,NA,0.176827816146702,-0.0889564896755163,"https://finance.yahoo.com/quote/GMF?p=GMF","83.98 - 108.48",108.48,83.98
"PFI","Nil","Invesco DWA Financial Momentum  (PFI)",33.74,NA,NA,NA,NA,NA,NA,0.254741539605801,-0.0888468809073724,"https://finance.yahoo.com/quote/PFI?p=PFI","26.89 - 37.03",37.03,26.89
"KBWD","Nil","Invesco KBW High Dividend Yield (KBWD)",21.72,NA,NA,NA,NA,NA,NA,0.154704944178628,-0.0885438522870331,"https://finance.yahoo.com/quote/KBWD?p=KBWD","18.81 - 23.83",23.83,18.81
"EWA","Nil","iShares MSCI Australia Index Fu (EWA)",21.52,NA,NA,NA,NA,NA,NA,0.17275204359673,-0.0850340136054422,"https://finance.yahoo.com/quote/EWA?p=EWA","18.35 - 23.52",23.52,18.35
"IDHQ","Nil","Invesco S&amp;P International Devel (IDHQ)",22.71,NA,NA,NA,NA,NA,NA,0.1580826109128,-0.0827948303715671,"https://finance.yahoo.com/quote/IDHQ?p=IDHQ","19.61 - 24.76",24.76,19.61
"PWV","Nil","Invesco Dynamic Large Cap Value (PWV)",35.42,NA,NA,NA,NA,NA,NA,0.156005221932115,-0.0823834196891192,"https://finance.yahoo.com/quote/PWV?p=PWV","30.64 - 38.60",38.6,30.64
"FXO","Nil","First Trust Financials AlphaDEX (FXO)",30.26,NA,NA,NA,NA,NA,NA,0.194630872483222,-0.0821959356991203,"https://finance.yahoo.com/quote/FXO?p=FXO","25.33 - 32.97",32.97,25.33
"DEM","Nil","WisdomTree Emerging Markets Hig (DEM)",43.84,NA,NA,NA,NA,NA,NA,0.126992287917738,-0.0815001047559186,"https://finance.yahoo.com/quote/DEM?p=DEM","38.90 - 47.73",47.73,38.9
"ISRA","Nil","VanEck Vectors Israel ETF (ISRA)",31.55,NA,NA,NA,NA,NA,NA,0.185199098422239,-0.0812463599301107,"https://finance.yahoo.com/quote/ISRA?p=ISRA","26.62 - 34.34",34.34,26.62
"PUW","Nil","Invesco WilderHill Progressive  (PUW)",25.27,NA,NA,NA,NA,NA,NA,0.303249097472924,-0.077063550036523,"https://finance.yahoo.com/quote/PUW?p=PUW","19.39 - 27.38",27.38,19.39
"BKF","Nil","iShares MSCI BRIC Index Fund (BKF)",43.11,NA,NA,NA,NA,NA,NA,0.189897874689484,-0.0709051724137931,"https://finance.yahoo.com/quote/BKF?p=BKF","36.23 - 46.40",46.4,36.23
"FTA","Nil","First Trust Large Cap Value Alp (FTA)",51.6,NA,NA,NA,NA,NA,NA,0.18348623853211,-0.0706051873198848,"https://finance.yahoo.com/quote/FTA?p=FTA","43.60 - 55.52",55.52,43.6
"EWC","Nil","iShares MSCI Canada Index Fund (EWC)",27.64,NA,NA,NA,NA,NA,NA,0.207514198339886,-0.066531577169875,"https://finance.yahoo.com/quote/EWC?p=EWC","22.89 - 29.61",29.61,22.89
"GBPSGD=X","Nil","GBP/SGD (GBPSGD=X)",1.7671,NA,NA,NA,NA,NA,NA,0.0323654846059472,-0.0606028387645527,"https://finance.yahoo.com/quote/GBPSGD=X?p=GBPSGD=X","1.7117 - 1.8811",1.8811,1.7117
"ERUS","Nil","iShares MSCI iShares MSCI Russi (ERUS)",34.49,NA,NA,NA,NA,NA,NA,0.148135818908123,-0.059449140987183,"https://finance.yahoo.com/quote/ERUS?p=ERUS","30.04 - 36.67",36.67,30.04
"GLD","Nil","SPDR Gold Trust (GLD)",122.01,NA,NA,NA,NA,NA,NA,0.0985953538627769,-0.057619525758863,"https://finance.yahoo.com/quote/GLD?p=GLD","111.06 - 129.47",129.47,111.06
"CVY","Nil","Invesco Zacks Multi-Asset Incom (CVY)",21.61,NA,NA,NA,NA,NA,NA,0.182813355227148,-0.0538528896672505,"https://finance.yahoo.com/quote/CVY?p=CVY","18.27 - 22.84",22.84,18.27
"KBWP","Nil","Invesco KBW Property &amp; Casualty (KBWP)",61.99,NA,NA,NA,NA,NA,NA,0.172055208924182,-0.053587786259542,"https://finance.yahoo.com/quote/KBWP?p=KBWP","52.89 - 65.50",65.5,52.89
"VHT","Nil","Vanguard Health Care ETF (VHT)",172.48,NA,NA,NA,NA,NA,NA,0.162969455869463,-0.0518909410729991,"https://finance.yahoo.com/quote/VHT?p=VHT","148.31 - 181.92",181.92,148.31
"O87.SI","Nil","GLD US$ (O87.SI)",121.87,NA,NA,NA,NA,NA,NA,0.105396825396825,-0.0508566978193147,"https://finance.yahoo.com/quote/O87.SI?p=O87.SI","110.25 - 128.40",128.4,110.25
"VT","Nil","Vanguard Total World Stock Inde (VT)",73.17,NA,NA,NA,NA,NA,NA,0.177502413904088,-0.0493698843705339,"https://finance.yahoo.com/quote/VT?p=VT","62.14 - 76.97",76.97,62.14
"VTI","Nil","Vanguard Total Stock Market ETF (VTI)",144.71,NA,NA,NA,NA,NA,NA,0.212484289903645,-0.0469573234984194,"https://finance.yahoo.com/quote/VTI?p=VTI","119.35 - 151.84",151.84,119.35
"VTI","Nil","Vanguard Total Stock Market ETF (VTI)",144.71,NA,NA,NA,NA,NA,NA,0.212484289903645,-0.0469573234984194,"https://finance.yahoo.com/quote/VTI?p=VTI","119.35 - 151.84",151.84,119.35
"JKF","Nil","iShares Morningstar Large-Cap   (JKF)",105.41,NA,NA,NA,NA,NA,NA,0.165524104378594,-0.0461496697131482,"https://finance.yahoo.com/quote/JKF?p=JKF","90.44 - 110.51",110.51,90.44
"VNQI","Nil","Vanguard Global ex-U.S. Real Es (VNQI)",59.57,NA,NA,NA,NA,NA,NA,0.164386239249414,-0.0421289596398134,"https://finance.yahoo.com/quote/VNQI?p=VNQI","51.16 - 62.19",62.19,51.16
"VOO","Nil","Vanguard S&amp;P 500 ETF (VOO)",259.54,NA,NA,NA,NA,NA,NA,0.208118046827724,-0.0411201832489747,"https://finance.yahoo.com/quote/VOO?p=VOO","214.83 - 270.67",270.67,214.83
"VAPX.L","Nil","VANGUARD FUNDS PLC VANGUARD FTS (VAPX.L)",19.18,NA,NA,NA,NA,NA,NA,0.102298850574713,-0.041,"https://finance.yahoo.com/quote/VAPX.L?p=VAPX.L","17.40 - 20.00",20,17.4
"^GSPC","Nil","S&amp;P 500 (^GSPC)",2834.4,NA,NA,NA,NA,NA,NA,0.207885518499263,-0.0362166812313195,"https://finance.yahoo.com/quote/^GSPC?p=^GSPC","2,346.58 - 2,940.91",2940.91,2346.58
"SGDHKD=X","Nil","SGD/HKD (SGDHKD=X)",5.7885,NA,NA,NA,NA,NA,NA,0.039918797046512,-0.035700006663557,"https://finance.yahoo.com/quote/SGDHKD=X?p=SGDHKD=X","5.5663 - 6.0028",6.0028,5.5663
"VWRD.L","Nil","Vanguard FTSE All-World ETF (VWRD.L)",83.76,NA,NA,NA,NA,NA,NA,0.178556352891516,-0.0351342011289022,"https://finance.yahoo.com/quote/VWRD.L?p=VWRD.L","71.07 - 86.81",86.81,71.07
"A35.SI","Nil","ABF SG BOND ETF (A35.SI)",1.141,NA,NA,NA,NA,NA,NA,0.0372727272727272,-0.0239520958083833,"https://finance.yahoo.com/quote/A35.SI?p=A35.SI","1.1000 - 1.1690",1.169,1.1
"USDSGD=X","Nil","USD/SGD (USDSGD=X)",1.3555,NA,NA,NA,NA,NA,NA,0.0369492044063648,-0.0228517877739331,"https://finance.yahoo.com/quote/USDSGD=X?p=USDSGD=X","1.3072 - 1.3872",1.3872,1.3072
"RKH","Nil","Market Vectors Bank and Brokera (RKH)",54.72,NA,NA,NA,NA,NA,NA,194.428571428571,-0.0177705977382876,"https://finance.yahoo.com/quote/RKH?p=RKH","0.28 - 55.71",55.71,0.28
"EWH","Nil","iShares MSCI Hong Kong Index Fu (EWH)",26.21,NA,NA,NA,NA,NA,NA,0.24218009478673,-0.0172478440194976,"https://finance.yahoo.com/quote/EWH?p=EWH","21.10 - 26.67",26.67,21.1
"GGGG","Nil","Global X Pure Gold Miners ETF (GGGG)",10.17,NA,NA,NA,NA,NA,NA,0.00295857988165674,-0.0145348837209303,"https://finance.yahoo.com/quote/GGGG?p=GGGG","10.14 - 10.32",10.32,10.14
"ISAC.L","Nil","ISHARES V PUBLIC LIMITED COMPAN (ISAC.L)",48.76,NA,NA,NA,NA,NA,NA,0.442176870748299,-0.0127556185462645,"https://finance.yahoo.com/quote/ISAC.L?p=ISAC.L","33.81 - 49.39",49.39,33.81
"IEER.L","Nil","ISHARES PLC ISHARES MSCI E.EUR  (IEER.L)",1831.9,NA,NA,NA,NA,NA,NA,98.3977211068909,-0.0110667242496221,"https://finance.yahoo.com/quote/IEER.L?p=IEER.L","18.43 - 1,852.40",1852.4,18.43
"GLRE.L","Nil","SSGA SPDR ETFS EUROPE I PLC SPD (GLRE.L)",37.76,NA,NA,NA,NA,NA,NA,0.457352373600926,-0.0065772165219679,"https://finance.yahoo.com/quote/GLRE.L?p=GLRE.L","25.91 - 38.01",38.01,25.91
"EWL","Nil","iShares Inc iShares MSCI Switze (EWL)",35.37,NA,NA,NA,NA,NA,NA,0.169642857142857,-0.00646067415730348,"https://finance.yahoo.com/quote/EWL?p=EWL","30.24 - 35.60",35.6,30.24
"BIK","Nil","SPDR S&amp;P BRIC 40 (BIK)",20.97,NA,NA,NA,NA,NA,NA,0.393355481727575,-0.00616113744075841,"https://finance.yahoo.com/quote/BIK?p=BIK","15.05 - 21.10",21.1,15.05
"RWO","Nil","SPDR DJ Wilshire Global Real Es (RWO)",50.03,NA,NA,NA,NA,NA,NA,0.168106467429372,-0.0051700139192682,"https://finance.yahoo.com/quote/RWO?p=RWO","42.83 - 50.29",50.29,42.83
"GULF","Nil","WisdomTree Middle East Dividend (GULF)",20.19,NA,NA,NA,NA,NA,NA,0.137464788732394,-0.00492853622474115,"https://finance.yahoo.com/quote/GULF?p=GULF","17.75 - 20.29",20.29,17.75
"IPW","Nil","SPDR S&amp;P International Energy S (IPW)",17.8,NA,NA,NA,NA,NA,NA,0.00564971751412437,-0.00280112044817931,"https://finance.yahoo.com/quote/IPW?p=IPW","17.70 - 17.85",17.85,17.7
"RTR","Nil","Oppenheimer ADR Revenue ETF (RTR)",33.73,NA,NA,NA,NA,NA,NA,0.000296559905100771,-0.00236616385684725,"https://finance.yahoo.com/quote/RTR?p=RTR","33.72 - 33.81",33.81,33.72
"BYJ.SI","Nil","PHIL AP DIV REIT S$D (BYJ.SI)",1.472,NA,NA,NA,NA,NA,NA,0.519091847265222,-0.00203389830508482,"https://finance.yahoo.com/quote/BYJ.SI?p=BYJ.SI","0.9690 - 1.4750",1.475,0.969
"TLT","Nil","iShares 20+ Year Treasury Bond  (TLT)",126.44,NA,NA,NA,NA,NA,NA,0.129937444146559,-0.00197332070408083,"https://finance.yahoo.com/quote/TLT?p=TLT","111.90 - 126.69",126.69,111.9
"IGLO.L","Nil","ISHARES III PLC ISHRS GLOBAL GO (IGLO.L)",108.11,NA,NA,NA,NA,NA,NA,0.398215209518883,-0.00166220334287567,"https://finance.yahoo.com/quote/IGLO.L?p=IGLO.L","77.32 - 108.29",108.29,77.32
"GUR","Nil","SPDR S&amp;P Emerging Europe ETF (GUR)",30.24,NA,NA,NA,NA,NA,NA,0.00531914893617022,-0.00165070980521627,"https://finance.yahoo.com/quote/GUR?p=GUR","30.08 - 30.29",30.29,30.08
